file_path,label
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/70.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/71.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/72.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/73.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/74.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/75.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/76.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/77.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/78.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/79.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/80.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/81.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/82.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/83.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/84.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/85.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/86.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/87.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/88.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/89.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/90.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/91.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/92.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/93.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/94.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/95.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/96.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/97.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/98.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/99.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/100.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/101.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/102.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/103.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/104.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/105.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/106.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/107.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/108.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/109.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/110.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/111.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/112.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/113.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/114.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/115.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/116.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/117.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/118.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/119.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/120.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/121.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/122.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/123.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/124.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/125.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/126.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/127.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/128.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/129.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/130.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/131.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/132.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/133.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/134.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/135.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/136.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/137.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/138.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/139.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/140.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/141.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/142.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/143.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/144.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/145.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/146.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/147.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/148.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/149.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/150.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/151.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/152.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/153.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/154.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/155.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/156.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/157.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/158.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/159.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/160.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/161.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/162.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/163.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/164.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/165.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/166.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/167.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/168.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/169.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/170.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/171.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/172.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/173.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/174.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/175.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/176.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/177.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/178.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/179.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/180.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/181.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/182.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/183.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/184.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/185.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/186.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/187.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/188.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/189.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/190.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/191.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/192.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/193.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/194.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/195.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/196.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/197.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/198.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/199.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/200.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/201.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/202.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/203.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/204.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/205.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/206.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/207.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/208.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/209.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/210.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/211.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/212.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/213.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/214.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/215.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/216.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/217.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/218.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/219.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/220.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/221.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/222.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/223.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/224.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/225.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/226.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/227.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/228.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/229.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/230.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/231.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/232.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/233.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/234.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/235.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/236.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/237.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/238.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/239.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/240.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/241.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/242.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/243.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/244.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/245.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/246.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/247.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/248.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/249.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/250.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/251.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/252.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/253.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/254.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/255.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/256.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/257.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/258.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/259.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/260.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/261.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/262.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/263.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/264.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/265.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/266.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/267.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/268.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/269.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/270.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/271.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/272.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/273.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/274.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/275.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/276.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/277.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/278.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/279.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/280.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/281.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/282.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/283.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/284.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/285.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/286.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/287.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/288.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/289.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/290.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/291.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/292.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/293.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/294.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/295.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/296.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/297.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/298.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/299.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/300.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/301.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/302.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/303.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/304.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/305.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/306.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/307.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/308.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/309.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/310.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/311.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/312.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/313.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/314.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/315.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/316.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/317.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/318.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/319.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/320.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/321.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/322.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/323.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/324.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/325.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/326.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/327.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/328.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/329.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/330.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/331.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/332.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/333.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/334.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/335.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/336.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/337.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/338.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/339.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/340.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/341.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/342.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/343.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/344.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/345.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/346.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/347.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/348.jpg,normal
C:/Users/Acer/Desktop/pot hole detection/dataset/train/normal/349.jpg,normal
